<RecentFiles>
  <RecentFiles>
    <File id="E8AECB01-0CC2-4F75-9715-0313DB24C839/d:WebCore/f:SimpleHttpServer.cs" caret="7873" fromTop="32" />
    <File id="8B77F5B0-57D4-4D8B-8A91-F68551BF6215/f:ToDo.txt/s:..?ToDo.txt" caret="0" fromTop="0" />
    <File id="598113BC-F805-4AC1-9F26-ECD562B5D89B/f:Program.cs" caret="729" fromTop="9" />
    <File id="598113BC-F805-4AC1-9F26-ECD562B5D89B/d:Controllers/f:IndexController.cs" caret="0" fromTop="0" />
    <File id="598113BC-F805-4AC1-9F26-ECD562B5D89B/f:RoutableHttpServer.cs" caret="2972" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="598113BC-F805-4AC1-9F26-ECD562B5D89B/d:Controllers/f:IndexController.cs" caret="96" fromTop="3" />
    <File id="598113BC-F805-4AC1-9F26-ECD562B5D89B/d:Controllers/f:IndexController.cs" caret="1279" fromTop="18" />
    <File id="598113BC-F805-4AC1-9F26-ECD562B5D89B/f:RoutableHttpServer.cs" caret="2009" fromTop="18" />
    <File id="598113BC-F805-4AC1-9F26-ECD562B5D89B/f:RoutableHttpServer.cs" caret="1922" fromTop="8" />
    <File id="E8AECB01-0CC2-4F75-9715-0313DB24C839/d:WebCore/f:SimpleHttpServer.cs" caret="7889" fromTop="17" />
    <File id="598113BC-F805-4AC1-9F26-ECD562B5D89B/f:RoutableHttpServer.cs" caret="2308" fromTop="9" />
    <File id="598113BC-F805-4AC1-9F26-ECD562B5D89B/f:RoutableHttpServer.cs" caret="3279" fromTop="18" />
    <File id="598113BC-F805-4AC1-9F26-ECD562B5D89B/f:RoutableHttpServer.cs" caret="3258" fromTop="8" />
    <File id="598113BC-F805-4AC1-9F26-ECD562B5D89B/d:Controllers/f:IndexController.cs" caret="451" fromTop="16" />
    <File id="598113BC-F805-4AC1-9F26-ECD562B5D89B/d:Controllers/f:IndexController.cs" caret="269" fromTop="4" />
    <File id="598113BC-F805-4AC1-9F26-ECD562B5D89B/f:RoutableHttpServer.cs" caret="6302" fromTop="14" />
    <File id="598113BC-F805-4AC1-9F26-ECD562B5D89B/d:Controllers/f:IndexController.cs" caret="423" fromTop="12" />
    <File id="598113BC-F805-4AC1-9F26-ECD562B5D89B/d:Controllers/f:IndexController.cs" caret="1129" fromTop="9" />
    <File id="8B77F5B0-57D4-4D8B-8A91-F68551BF6215/f:ToDo.txt/s:..?ToDo.txt" caret="0" fromTop="0" />
    <File id="598113BC-F805-4AC1-9F26-ECD562B5D89B/f:RoutableHttpServer.cs" caret="4395" fromTop="14" />
    <File id="598113BC-F805-4AC1-9F26-ECD562B5D89B/d:Controllers/f:IndexController.cs" caret="0" fromTop="0" />
    <File id="598113BC-F805-4AC1-9F26-ECD562B5D89B/f:Program.cs" caret="729" fromTop="9" />
    <File id="598113BC-F805-4AC1-9F26-ECD562B5D89B/f:RoutableHttpServer.cs" caret="2756" fromTop="14" />
    <File id="598113BC-F805-4AC1-9F26-ECD562B5D89B/f:RoutableHttpServer.cs" caret="2756" fromTop="12" />
    <File id="598113BC-F805-4AC1-9F26-ECD562B5D89B/f:RoutableHttpServer.cs" caret="3033" fromTop="18" />
  </RecentEdits>
</RecentFiles>
