<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="598113bc-f805-4ac1-9f26-ecd562b5d89b%28wman%29-1437C16/F%3Awman.RouteTable._controllers" />
    <RecentMethod id="598113bc-f805-4ac1-9f26-ecd562b5d89b%28wman%29-1437C16/M%3Awman.RouteTable.MapRoute%28System.Type%29" />
    <RecentMethod id="598113bc-f805-4ac1-9f26-ecd562b5d89b%28wman%29-1437C16/M%3Awman.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="598113bc-f805-4ac1-9f26-ecd562b5d89b%28wman%29-1437C16/M%3Awman.Controllers.IndexController.%23ctor%28wman.Core.WebCore.HttpProcessor%29" />
    <RecentMethod id="598113bc-f805-4ac1-9f26-ecd562b5d89b%28wman%29-1437C16/M%3Awman.RouteAttribute.%23ctor%28System.String%29" />
    <RecentMethod id="598113bc-f805-4ac1-9f26-ecd562b5d89b%28wman%29-1437C16/M%3Awman.RouteTable.MatchController%28System.String%2Cwman.Core.WebCore.HttpProcessor%29" />
    <RecentMethod id="598113bc-f805-4ac1-9f26-ecd562b5d89b%28wman%29-1437C16/M%3Awman.RoutableHttpServer.UriToParamater%28wman.Core.WebCore.HttpProcessor%29" />
    <RecentMethod id="598113bc-f805-4ac1-9f26-ecd562b5d89b%28wman%29-1437C16/M%3Awman.Controllers.IndexController.Home%28System.Int32%29" />
    <RecentMethod id="e8aecb01-0cc2-4f75-9715-0313db24c839%28wman.Core%29-11CB8A77/M%3Awman.Core.WebCore.HttpProcessor.process" />
    <RecentMethod id="598113bc-f805-4ac1-9f26-ecd562b5d89b%28wman%29-1437C16/M%3Awman.RoutableHttpServer.handleGETRequest%28wman.Core.WebCore.HttpProcessor%29" />
    <RecentMethod id="598113bc-f805-4ac1-9f26-ecd562b5d89b%28wman%29-1437C16/M%3Awman.RoutableHttpServer.MapParameter%28wman.Core.WebCore.HttpProcessor%2CSystem.Reflection.MethodInfo%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
